@flferronato twitterhandle_VERB_Fin_Sing
107 @card@
imóveis imóvel_NOUN_Masc_Plur
, ,
mais mais_ADV
de de_ADP
50 50_NUM
comprados comprar_VERB_Part_Masc_Plur
. .
Em em_ADP
dinheiro dinheiro_NOUN_Masc_Sing
vivo vivo_ADJ_Masc_Sing
, ,
total total_ADJ_Masc_Sing
de de_ADP
mais mais_ADV
de de_ADP
20 20_NUM
milhões milhão_NOUN_Masc_Plur
de de_ADP
reais real_NOUN_Masc_Plur
. .
. .
A o_DET_Fem_Sing
família família_NOUN_Fem_Sing
Bolsonaro bolsonaro_PROPN_Masc_Sing
tá estar_AUX_Fin_Sing
roubando roubar_VERB_Part
MUUUUITO muuuuito_PROPN_Masc_Sing
! !
! !
! !
