@nathalovatto twitterhandle_VERB_Fin_Sing
@Savanna52137766 twitterhandle_NUM
@Gustavo31753873 twitterhandle_NOUN_Masc_Plur
@catitaadm twitterhandle_VERB_Fin_Plur
E e_CCONJ
na em_o_ADP_DET_Fem_Sing
boa bom_ADJ_Fem_Sing
, ,
você você_PRON_Sing
de de_ADP
fato fato_NOUN_Masc_Sing
acabou acabar_AUX_Fin_Sing
com com_ADP
a o_DET_Fem_Sing
conversa conversa_NOUN_Fem_Sing
, ,
não não_ADV
vou ir_AUX_Fin_Sing
discutir discutir_VERB_Inf
com com_ADP
liberal liberal_NOUN_Masc_Sing
de de_ADP
merda merda_NOUN_Fem_Sing
que que_PRON_Rel_Fem_Sing
tem ter_VERB_Fin_Sing
vergonha vergonha_NOUN_Fem_Sing
de de_ADP
votar votar_VERB_Inf
no em_o_ADP_DET_Masc_Sing
Bolsonaro bolsonaro_PROPN_Masc_Sing
. .
Se se_PRON_Masc_Sing
achasse achar_VERB_Fin_Sing
ele ele_PRON_Masc_Sing
tão tão_DET_Masc_Sing
ladrão ladrão_NOUN_Masc_Sing
assim assim_ADV
, ,
não não_ADV
começaria começar_AUX_Fin_Sing
o o_DET_Masc_Sing
diálogo diálogo_NOUN_Masc_Sing
com com_ADP
 "  "
apenas apenas_ADV
narrativas narrativo_ADJ_Fem_Plur
, ,
nenhuma nenhum_DET_Fem_Sing
prova prova_NOUN_Fem_Sing
 "  "
