@faccio_paulo twitterhandle_NOUN_Masc_Sing
@jandira_feghali twitterhandle_VERB_Fin_Sing
Kkkkkkkkkk kkkkkkkkkk_PROPN_Masc_Sing
rindo rir_VERB_Part
até até_ADP
2026 @card@
e e_CCONJ
vc vc_VERB_Fin_Sing
que que_SCONJ
eh eh_NOUN_Masc_Sing
fanático fanático_ADJ_Masc_Sing
por por_ADP
um um_DET_Masc_Sing
ladrão ladrão_NOUN_Masc_Sing
e e_CCONJ
corrupto corrupto_ADJ_Masc_Sing
. .
Imagino imaginar_VERB_Fin_Sing
quem quem_PRON_Rel_Sing
vc vc_VERB_Fin_Sing
eh eh_NOUN_Masc_Sing
. .
. .
Sou ser_AUX_Fin_Sing
fanática fanático_ADJ_Fem_Sing
msm msm_VERB_Fin_Plur
, ,
Bolsonaro bolsonaro_PROPN_Masc_Sing
2022 @card@
. .
. .
vc vc_PROPN_Masc_Sing
deveria dever_AUX_Fin_Sing
criar criar_VERB_Inf
vergonha vergonha_NOUN_Fem_Sing
na em_o_ADP_DET_Fem_Sing
cara cara_NOUN_Fem_Sing
pela por_o_ADP_DET_Fem_Sing
sua seu_DET_Fem_Sing
idade idade_NOUN_Fem_Sing
deveria dever_AUX_Fin_Sing
saber saber_VERB_Inf
distinguir distinguir_VERB_Inf
o o_DET_Masc_Sing
certo certo_ADJ_Masc_Sing
e e_CCONJ
o o_DET_Masc_Sing
errado errado_ADJ_Masc_Sing
, ,
mas mas_CCONJ
vc vc_NOUN_Masc_Sing
tem ter_AUX_Fin_Sing
cocô cocô_ADJ_Masc_Sing
na em_o_ADP_DET_Fem_Sing
cabeça cabeça_NOUN_Fem_Sing
que que_PRON_Rel_Fem_Sing
defeca defecar_VERB_Fin_Sing
pela por_o_ADP_DET_Fem_Sing
boca boca_NOUN_Fem_Sing
mouth_e mouth_e
zipper-mouth_face_e zipper-mouth_face_e
. .
