@Laracvsoares twitterhandle_VERB_Fin_Sing
Ele ele_PRON_Masc_Sing
não não_ADV
votou votar_VERB_Fin_Sing
pela por_o_ADP_DET_Fem_Sing
parte parte_NOUN_Fem_Sing
do de_o_ADP_DET_Masc_Sing
conservadorismo conservadorismo_NOUN_Masc_Sing
, ,
nem nem_CCONJ
do de_o_ADP_DET_Masc_Sing
fanatismo fanatismo_NOUN_Masc_Sing
religioso religioso_ADJ_Masc_Sing
, ,
e e_CCONJ
sim sim_ADV
por por_ADP
acreditar acreditar_VERB_Inf
que que_SCONJ
o o_DET_Masc_Sing
Brasil brasil_PROPN_Masc_Sing
pode poder_AUX_Fin_Sing
ter ter_VERB_Inf
uma um_DET_Fem_Sing
solução solução_NOUN_Fem_Sing
para para_ADP
os o_DET_Masc_Plur
problemas problema_NOUN_Masc_Plur
de de_ADP
hoje hoje_ADV
( (
principalmente principalmente_ADV
economia economia_NOUN_Fem_Sing
, ,
educação educação_NOUN_Fem_Sing
, ,
saúde saúde_NOUN_Fem_Sing
básica básico_ADJ_Fem_Sing
) )
Entende entender_VERB_Fin_Sing
que que_SCONJ
a o_DET_Fem_Sing
maioria maioria_NOUN_Fem_Sing
das de_o_ADP_DET_Fem_Plur
pessoas pessoa_NOUN_Fem_Plur
também também_ADV
é ser_AUX_Fin_Sing
assim assim_ADV
? ?
E e_CCONJ
não não_ADV
é ser_AUX_Fin_Sing
balela balela_NOUN_Fem_Sing
, ,
é ser_AUX_Fin_Sing
mt mt_NOUN_Masc_Sing
real real_ADJ_Masc_Sing
