Arma arma_NOUN_Fem_Sing
de de_ADP
fogo fogo_NOUN_Masc_Sing
 "  "
Enquanto enquanto_ADV
muitos muito_PRON_Masc_Plur
comemoram comemorar_VERB_Fin_Plur
o o_DET_Masc_Sing
decreto decreto_NOUN_Masc_Sing
anunciado anunciar_VERB_Part_Masc_Sing
por por_ADP
Bolsonaro bolsonaro_PROPN_Masc_Sing
para para_ADP
liberar liberar_VERB_Inf
armas arma_NOUN_Fem_Plur
, ,
Natasha natasha_PROPN_Masc_Sing
Rodrigues rodrigues_PROPN_Sing
, ,
de de_ADP
14 14_NUM
anos ano_NOUN_Masc_Plur
, ,
segue segar_VERB_Fin_Sing
internada internado_ADJ_Fem_Sing
em em_ADP
estado estado_NOUN_Masc_Sing
grave grave_ADJ_Masc_Sing
após após_ADP
ser ser_AUX_Inf
baleada balear_VERB_Part_Fem_Sing
por por_ADP
se se_PRON_Masc_Sing
recusar recusar_VERB_Inf
a a_ADP
namorar namorar_VERB_Inf
um um_DET_Masc_Sing
rapaz rapaz_NOUN_Masc_Sing
de de_ADP
20 20_NUM
anos ano_NOUN_Masc_Plur
, ,
que que_PRON_Rel_Masc_Sing
está estar_AUX_Fin_Sing
foragido foragir_VERB_Part_Masc_Sing
 "  "
. .
via via_NOUN_Fem_Sing
@revistaforum twitterhandle_VERB_Fin_Plur
